,dataUsage,date,time_series,month,year,day_of_week,day_of_year,Label
1369,8.062393821775913,2020-11-26,5023,11,2020,3,331,
1370,8.49652379564941,2020-11-27,5023,11,2020,4,332,
1371,4.3307023025117815,2020-11-28,5023,11,2020,5,333,
1372,13.815410094335677,2020-11-29,5023,11,2020,6,334,
1373,15.713289852254093,2020-11-30,5023,11,2020,0,335,
1374,8.483104879967868,2020-12-01,5023,12,2020,1,336,
1375,6.826627708505839,2020-12-02,5023,12,2020,2,337,
1376,0.11920064361765981,2020-12-03,5023,12,2020,3,338,
1377,0.0101964501664042,2020-12-14,5023,12,2020,0,349,
1378,4.690627083182335,2020-12-15,5023,12,2020,1,350,
1379,0.4281682469882071,2020-12-16,5023,12,2020,2,351,
1380,0.44455083645880217,2020-12-17,5023,12,2020,3,352,
1381,1.0522668343037367,2020-12-18,5023,12,2020,4,353,
1382,1.5256592612713575,2020-12-19,5023,12,2020,5,354,
1383,8.117434451822191,2020-12-20,5023,12,2020,6,355,
1384,15.199420446064323,2020-12-21,5023,12,2020,0,356,
1385,7.919272215571254,2020-12-22,5023,12,2020,1,357,
1386,9.500520877540112,2020-12-23,5023,12,2020,2,358,
1387,1.9480466530658302,2020-12-24,5023,12,2020,3,359,
1388,9.140470655169338,2020-12-25,5023,12,2020,4,360,
1389,10.368138073477894,2020-12-26,5023,12,2020,5,361,
1390,5.294212302193046,2020-12-27,5023,12,2020,6,362,
1391,10.165876428131014,2020-12-28,5023,12,2020,0,363,
1392,3.741646437905729,2020-12-29,5023,12,2020,1,364,
1393,6.353146642912179,2020-12-30,5023,12,2020,2,365,
1394,3.2408282742835586,2020-12-31,5023,12,2020,3,366,
1395,12.739257784560323,2021-01-01,5023,1,2021,4,1,
1396,16.885887742508203,2021-01-02,5023,1,2021,5,2,
1397,17.133510909974575,2021-01-03,5023,1,2021,6,3,
1398,4.770166085101664,2021-01-04,5023,1,2021,0,4,
1399,5.292613167781383,2021-01-05,5023,1,2021,1,5,
1400,3.5743377916514874,2021-01-06,5023,1,2021,2,6,
1401,0.3877077256329357,2021-01-07,5023,1,2021,3,7,
1402,5.742919250857085,2021-01-08,5023,1,2021,4,8,
1403,1.9009515461511912,2021-01-09,5023,1,2021,5,9,
1404,2.3280451549217105,2021-01-10,5023,1,2021,6,10,
1405,8.342639327514917,2021-01-11,5023,1,2021,0,11,
1406,9.62131161428988,2019-10-10,5094,10,2019,3,283,
1407,11.878313443623483,2019-10-11,5094,10,2019,4,284,
1408,0.4339368427172303,2019-10-12,5094,10,2019,5,285,
1409,4.434479794465005,2019-10-13,5094,10,2019,6,286,
1410,30.427011457271878,2019-10-14,5094,10,2019,0,287,
1411,15.36157184932381,2019-10-15,5094,10,2019,1,288,
1412,8.31993736512959,2019-10-16,5094,10,2019,2,289,
1413,18.858421438373625,2019-10-17,5094,10,2019,3,290,
1414,24.15651375986636,2019-10-18,5094,10,2019,4,291,
1415,2.658308484591544,2019-10-19,5094,10,2019,5,292,
1416,3.930173659697175,2019-10-20,5094,10,2019,6,293,
1417,6.427927582524717,2019-10-21,5094,10,2019,0,294,
1418,17.470827710814774,2019-10-22,5094,10,2019,1,295,
1419,9.272276726551354,2019-10-23,5094,10,2019,2,296,
1420,26.618666792288423,2019-10-24,5094,10,2019,3,297,
1421,11.925868923775852,2019-10-25,5094,10,2019,4,298,
1422,7.687642959877849,2019-10-28,5094,10,2019,0,301,
1423,0.4277239525690675,2019-10-29,5094,10,2019,1,302,
1424,4.493410389870405,2019-10-30,5094,10,2019,2,303,
1425,6.513131531886756,2019-10-31,5094,10,2019,3,304,
1426,16.43281619437039,2019-11-01,5094,11,2019,4,305,
1427,2.5848231269046664,2019-11-02,5094,11,2019,5,306,
1428,13.945064725354314,2019-11-03,5094,11,2019,6,307,
1429,17.102556676603854,2019-11-04,5094,11,2019,0,308,
1430,3.6906720399856567,2019-11-05,5094,11,2019,1,309,
1431,2.35504889767617,2019-11-06,5094,11,2019,2,310,
1432,2.345754761248827,2019-11-07,5094,11,2019,3,311,
1433,2.098216511309147,2019-11-08,5094,11,2019,4,312,
1434,1.3432221869006753,2019-11-09,5094,11,2019,5,313,
1435,13.911176367662849,2019-11-10,5094,11,2019,6,314,
1436,7.513940719887614,2019-11-11,5094,11,2019,0,315,
1437,5.519458780065179,2019-11-12,5094,11,2019,1,316,
1438,5.476005919277668,2019-11-13,5094,11,2019,2,317,
1439,9.712059248238802,2019-11-14,5094,11,2019,3,318,
1440,25.384653323329985,2019-11-15,5094,11,2019,4,319,
1441,2.412130314856768,2019-11-16,5094,11,2019,5,320,
1442,7.683334009721875,2019-11-17,5094,11,2019,6,321,
1443,35.30182025395334,2019-11-18,5094,11,2019,0,322,
1444,19.552870025858283,2019-11-19,5094,11,2019,1,323,
1445,6.849857556633651,2019-11-20,5094,11,2019,2,324,
1446,5.544884051196277,2019-11-21,5094,11,2019,3,325,
1447,22.93427323270589,2019-11-22,5094,11,2019,4,326,
1448,9.052092231810091,2019-11-23,5094,11,2019,5,327,
1449,24.60549821984023,2019-11-24,5094,11,2019,6,328,
1450,12.245016391389072,2019-11-25,5094,11,2019,0,329,
1451,9.768124960362911,2019-11-29,5094,11,2019,4,333,
1452,17.183433536440134,2019-11-30,5094,11,2019,5,334,
1453,21.16764980740845,2019-12-01,5094,12,2019,6,335,
1454,19.35105913504958,2019-12-02,5094,12,2019,0,336,
1455,10.320482126437128,2019-12-03,5094,12,2019,1,337,
1456,17.26171838119626,2019-12-04,5094,12,2019,2,338,
1457,14.192621449939908,2019-12-05,5094,12,2019,3,339,
1458,21.168177554383877,2019-12-06,5094,12,2019,4,340,
1459,22.810774290934205,2019-12-07,5094,12,2019,5,341,
1460,41.73249626159668,2019-12-08,5094,12,2019,6,342,
1461,29.18066251371056,2019-12-09,5094,12,2019,0,343,
1462,30.730150471441448,2019-12-10,5094,12,2019,1,344,
1463,18.073688599281013,2019-12-11,5094,12,2019,2,345,
1464,0.3310997067019343,2019-12-12,5094,12,2019,3,346,
1465,17.36194279510528,2019-12-13,5094,12,2019,4,347,
1466,24.02929899469018,2019-12-14,5094,12,2019,5,348,
1467,3.9579989900812502,2019-12-15,5094,12,2019,6,349,
1468,0.8281704429537058,2019-12-16,5094,12,2019,0,350,
1469,0.1911413734778762,2019-12-17,5094,12,2019,1,351,
1470,7.106658794917166,2019-12-18,5094,12,2019,2,352,
1471,3.614564581774175,2019-12-19,5094,12,2019,3,353,
1472,10.464425110258162,2019-12-20,5094,12,2019,4,354,
1473,4.756719916127622,2019-12-21,5094,12,2019,5,355,
1474,21.775343976914883,2019-12-22,5094,12,2019,6,356,
1475,9.839184782467782,2019-12-23,5094,12,2019,0,357,
1476,0.0377649059519171,2019-12-24,5094,12,2019,1,358,
1477,15.498180012218654,2019-12-26,5094,12,2019,3,360,
1478,10.887357093393804,2019-12-27,5094,12,2019,4,361,
1479,9.507337676361203,2019-12-28,5094,12,2019,5,362,
1480,23.54515482950956,2019-12-29,5094,12,2019,6,363,
1481,23.95227195415646,2019-12-30,5094,12,2019,0,364,
1482,18.1792422933504,2019-12-31,5094,12,2019,1,365,
1483,5.632092657499015,2020-01-01,5094,1,2020,2,1,
1484,3.617507782764733,2020-01-02,5094,1,2020,3,2,
1485,1.5188498329371214,2020-01-03,5094,1,2020,4,3,
1486,8.49687160924077,2020-01-04,5094,1,2020,5,4,
1487,0.3934736335650086,2020-01-05,5094,1,2020,6,5,
1488,5.431933492422104,2020-01-06,5094,1,2020,0,6,
1489,15.637803211808205,2020-01-07,5094,1,2020,1,7,
1490,0.4474484184756875,2020-01-08,5094,1,2020,2,8,
1491,14.766798064112663,2020-01-09,5094,1,2020,3,9,
1492,6.1611652597785,2020-01-10,5094,1,2020,4,10,
1493,6.428523034788668,2020-01-11,5094,1,2020,5,11,
1494,10.971329473890364,2020-01-12,5094,1,2020,6,12,
1495,6.034631024114788,2020-01-13,5094,1,2020,0,13,
1496,13.588125583715737,2020-01-14,5094,1,2020,1,14,
1497,5.612965673208237,2020-01-15,5094,1,2020,2,15,
1498,17.597563312388957,2020-01-16,5094,1,2020,3,16,
1499,0.7443714095279574,2020-01-17,5094,1,2020,4,17,
1500,13.87475023791194,2020-01-18,5094,1,2020,5,18,
1501,14.828393198549747,2020-01-19,5094,1,2020,6,19,
1502,22.631817997433245,2020-01-20,5094,1,2020,0,20,
1503,0.1831826344132423,2020-01-21,5094,1,2020,1,21,
1504,0.0761008383706212,2020-01-24,5094,1,2020,4,24,
1505,0.0004959776997566,2020-01-27,5094,1,2020,0,27,
1506,0.038991006091237,2020-02-17,5094,2,2020,0,48,
1507,3.977984664030373,2020-02-18,5094,2,2020,1,49,
1508,0.002945183776319,2020-04-10,5094,4,2020,4,101,
1509,3.604218363761902e-05,2020-07-02,5094,7,2020,3,184,
1510,0.1130499830469489,2020-08-12,5094,8,2020,2,225,
1511,0.0010940330103039,2020-09-16,5094,9,2020,2,260,
1512,0.0004821270704269,2020-10-22,5094,10,2020,3,296,
1513,0.0819154670462012,2020-10-27,5094,10,2020,1,301,
1514,0.0028296876698732,2020-10-30,5094,10,2020,4,304,
1515,0.5331191495060921,2020-11-10,5094,11,2020,1,315,
1516,0.406186830252409,2020-11-11,5094,11,2020,2,316,
1517,0.5366726825013757,2020-11-12,5094,11,2020,3,317,
1518,5.951251865364611,2020-11-13,5094,11,2020,4,318,
1519,1.2243782952427864,2020-11-14,5094,11,2020,5,319,
1520,7.6014674892649055,2020-11-15,5094,11,2020,6,320,
1521,0.9582174504175782,2020-11-16,5094,11,2020,0,321,
1522,5.723994070664048,2020-11-17,5094,11,2020,1,322,
1523,15.056848684325814,2020-11-18,5094,11,2020,2,323,
1524,5.760545222088695,2020-11-19,5094,11,2020,3,324,
1525,28.01132178679109,2020-11-20,5094,11,2020,4,325,
1526,3.691448139026761,2020-11-21,5094,11,2020,5,326,
1527,2.904929747805,2020-11-23,5094,11,2020,0,328,
1528,12.57584321964532,2020-11-24,5094,11,2020,1,329,
1529,14.837867653928695,2020-11-25,5094,11,2020,2,330,
1530,8.558549743145704,2020-11-26,5094,11,2020,3,331,
1531,24.16234236676246,2020-11-27,5094,11,2020,4,332,
1532,14.556002097204328,2020-11-28,5094,11,2020,5,333,
1533,10.774045685306191,2020-11-29,5094,11,2020,6,334,
1534,14.008015479892492,2020-11-30,5094,11,2020,0,335,
1535,4.600460146553814,2020-12-01,5094,12,2020,1,336,
1536,21.19797316659242,2020-12-02,5094,12,2020,2,337,
1537,0.1004015505313873,2020-12-03,5094,12,2020,3,338,
1538,0.1545957997441291,2020-12-14,5094,12,2020,0,349,
1539,7.194642237387598,2020-12-15,5094,12,2020,1,350,
1540,4.478536010719836,2020-12-16,5094,12,2020,2,351,
1541,2.1805151598528028,2020-12-17,5094,12,2020,3,352,
1542,3.067325094714761,2020-12-18,5094,12,2020,4,353,
1543,2.112830555997789,2020-12-19,5094,12,2020,5,354,
1544,4.956425658427179,2020-12-20,5094,12,2020,6,355,
1545,13.149065444245934,2020-12-21,5094,12,2020,0,356,
1546,31.520087241195142,2020-12-22,5094,12,2020,1,357,
1547,3.029980083927512,2020-12-23,5094,12,2020,2,358,
1548,1.0991208143532276,2020-12-24,5094,12,2020,3,359,
1549,13.513332680799069,2020-12-25,5094,12,2020,4,360,
1550,18.720770485699177,2020-12-26,5094,12,2020,5,361,
1551,15.80260446574539,2020-12-27,5094,12,2020,6,362,
1552,2.750733275897801,2020-12-28,5094,12,2020,0,363,
1553,0.5144436163827777,2020-12-29,5094,12,2020,1,364,
1554,1.475738418288529,2020-12-30,5094,12,2020,2,365,
1555,2.933578329160809,2020-12-31,5094,12,2020,3,366,
1556,6.724367470480502,2021-01-01,5094,1,2021,4,1,
1557,6.087228435091674,2021-01-02,5094,1,2021,5,2,
1558,3.0667785657569766,2021-01-03,5094,1,2021,6,3,
1559,3.538786510936916,2021-01-04,5094,1,2021,0,4,
1560,0.4821785660460591,2021-01-05,5094,1,2021,1,5,
1561,0.4200318120419979,2021-01-06,5094,1,2021,2,6,
1562,0.3361764922738075,2021-01-07,5094,1,2021,3,7,
1563,0.2614611973986029,2021-01-08,5094,1,2021,4,8,
1564,0.6659365091472864,2021-01-09,5094,1,2021,5,9,
1565,0.6726426994428039,2021-01-10,5094,1,2021,6,10,
1566,1.1173659078776836,2021-01-11,5094,1,2021,0,11,
0,,2021-01-12,2011,1,2021,1,12,-1.068359375
1,,2021-01-13,2011,1,2021,2,13,9.8828125
2,,2021-01-14,2011,1,2021,3,14,-0.587890625
3,,2021-01-15,2011,1,2021,4,15,-0.048828125
4,,2021-01-16,2011,1,2021,5,16,-2.275390625
5,,2021-01-17,2011,1,2021,6,17,4.013671875
6,,2021-01-18,2011,1,2021,0,18,-2.166015625
7,,2021-01-19,2011,1,2021,1,19,-1.552734375
0,,2021-01-12,5012,1,2021,1,12,6.4548230969905855
1,,2021-01-13,5012,1,2021,2,13,9.525096020838246
2,,2021-01-14,5012,1,2021,3,14,6.244723838567734
3,,2021-01-15,5012,1,2021,4,15,8.921103420332074
4,,2021-01-16,5012,1,2021,5,16,12.365793710127473
5,,2021-01-17,5012,1,2021,6,17,12.09499539623037
6,,2021-01-18,5012,1,2021,0,18,20.93362284823321
7,,2021-01-19,5012,1,2021,1,19,22.106547408197073
0,,2021-01-12,5014,1,2021,1,12,5.796976613102886
1,,2021-01-13,5014,1,2021,2,13,6.528816607954539
2,,2021-01-14,5014,1,2021,3,14,6.804726724309407
3,,2021-01-15,5014,1,2021,4,15,6.680941458873855
4,,2021-01-16,5014,1,2021,5,16,5.516120829967548
5,,2021-01-17,5014,1,2021,6,17,7.386505297103649
6,,2021-01-18,5014,1,2021,0,18,4.765388864943668
7,,2021-01-19,5014,1,2021,1,19,5.840623678954731
0,,2021-01-12,5023,1,2021,1,12,5.7690934664011
1,,2021-01-13,5023,1,2021,2,13,6.295039886236191
2,,2021-01-14,5023,1,2021,3,14,7.141974312067032
3,,2021-01-15,5023,1,2021,4,15,5.554262558519841
4,,2021-01-16,5023,1,2021,5,16,6.3090624010562895
5,,2021-01-17,5023,1,2021,6,17,7.328009931743145
6,,2021-01-18,5023,1,2021,0,18,11.922796399593354
7,,2021-01-19,5023,1,2021,1,19,8.104733953177929
0,,2021-01-12,5094,1,2021,1,12,5.653929421216358
1,,2021-01-13,5094,1,2021,2,13,7.828583520605003
2,,2021-01-14,5094,1,2021,3,14,7.688800960506489
3,,2021-01-15,5094,1,2021,4,15,8.935268834047722
4,,2021-01-16,5094,1,2021,5,16,8.553653861363367
5,,2021-01-17,5094,1,2021,6,17,10.35518916678109
6,,2021-01-18,5094,1,2021,0,18,9.527223400771625
7,,2021-01-19,5094,1,2021,1,19,6.422256615088839
